 set object 1 rect from -2000,-2000 to -1940,-1880 front fs empty 
 set object 446 rect from -1500,-460 to -1440,-340 front fs empty 
 set object 447 rect from -1400,-460 to -1340,-340 front fs empty 
 set object 448 rect from -1300,-460 to -1240,-340 front fs empty 
 set object 449 rect from -1200,-460 to -1140,-340 front fs empty 
 set object 450 rect from -1100,-460 to -1040,-340 front fs empty 
 set object 451 rect from -1000,-460 to -940,-340 front fs empty 
 set object 452 rect from -900,-460 to -840,-340 front fs empty 
 set object 453 rect from -800,-460 to -740,-340 front fs empty 
 set object 454 rect from -700,-460 to -640,-340 front fs empty 
 set object 455 rect from -600,-460 to -540,-340 front fs empty 
 set object 456 rect from -500,-460 to -440,-340 front fs empty 
 set object 457 rect from -400,-460 to -340,-340 front fs empty 
 set object 458 rect from -300,-460 to -240,-340 front fs empty 
 set object 459 rect from -200,-460 to -140,-340 front fs empty 
 set object 460 rect from -100,-460 to -40,-340 front fs empty 
 set object 461 rect from 0,-460 to 60,-340 front fs empty 
 set object 462 rect from 100,-460 to 160,-340 front fs empty 
 set object 463 rect from 200,-460 to 260,-340 front fs empty 
 set object 464 rect from 300,-460 to 360,-340 front fs empty 
 set object 465 rect from 400,-460 to 460,-340 front fs empty 
 set object 466 rect from 500,-460 to 560,-340 front fs empty 
 set object 467 rect from 600,-460 to 660,-340 front fs empty 
 set object 468 rect from 700,-460 to 760,-340 front fs empty 
 set object 469 rect from 800,-460 to 860,-340 front fs empty 
 set object 470 rect from 900,-460 to 960,-340 front fs empty 
 set object 471 rect from 1000,-460 to 1060,-340 front fs empty 
 set object 472 rect from 1100,-460 to 1160,-340 front fs empty 
 set object 473 rect from 1200,-460 to 1260,-340 front fs empty 
 set object 474 rect from 1300,-460 to 1360,-340 front fs empty 
 set object 475 rect from 1400,-460 to 1460,-340 front fs empty 
 set object 476 rect from 1500,-460 to 1560,-340 front fs empty 
 set object 477 rect from 1600,-460 to 1660,-340 front fs empty 
 set object 478 rect from 1700,-460 to 1760,-340 front fs empty 
 set object 479 rect from 1800,-460 to 1860,-340 front fs empty 
 set object 480 rect from 1900,-460 to 1960,-340 front fs empty 
 set object 481 rect from -2000,-320 to -1940,-200 front fs empty 
 set object 482 rect from -1900,-320 to -1840,-200 front fs empty 
 set object 483 rect from -1800,-320 to -1740,-200 front fs empty 
 set object 484 rect from -1700,-320 to -1640,-200 front fs empty 
 set object 485 rect from -1600,-320 to -1540,-200 front fs empty 
 set object 486 rect from -1500,-320 to -1440,-200 front fs empty 
 set object 487 rect from -1400,-320 to -1340,-200 front fs empty 
 set object 488 rect from -1300,-320 to -1240,-200 front fs empty 
 set object 489 rect from -1200,-320 to -1140,-200 front fs empty 
 set object 490 rect from -1100,-320 to -1040,-200 front fs empty 
 set object 491 rect from -1000,-320 to -940,-200 front fs empty 
 set object 492 rect from -900,-320 to -840,-200 front fs empty 
 set object 493 rect from -800,-320 to -740,-200 front fs empty 
 set object 494 rect from -700,-320 to -640,-200 front fs empty 
 set object 495 rect from -600,-320 to -540,-200 front fs empty 
 set object 496 rect from -500,-320 to -440,-200 front fs empty 
 set object 497 rect from -400,-320 to -340,-200 front fs empty 
 set object 498 rect from -300,-320 to -240,-200 front fs empty 
 set object 499 rect from -200,-320 to -140,-200 front fs empty 
 set object 500 rect from -100,-320 to -40,-200 front fs empty 
 set object 501 rect from 0,-320 to 60,-200 front fs empty 
 set object 502 rect from 100,-320 to 160,-200 front fs empty 
 set object 503 rect from 200,-320 to 260,-200 front fs empty 
 set object 504 rect from 300,-320 to 360,-200 front fs empty 
 set object 505 rect from 400,-320 to 460,-200 front fs empty 
 set object 506 rect from 500,-320 to 560,-200 front fs empty 
 set object 507 rect from 600,-320 to 660,-200 front fs empty 
 set object 508 rect from 700,-320 to 760,-200 front fs empty 
 set object 509 rect from 800,-320 to 860,-200 front fs empty 
 set object 510 rect from 900,-320 to 960,-200 front fs empty 
 set object 511 rect from 1000,-320 to 1060,-200 front fs empty 
 set object 512 rect from 1100,-320 to 1160,-200 front fs empty 
 set object 513 rect from 1200,-320 to 1260,-200 front fs empty 
 set object 514 rect from 1300,-320 to 1360,-200 front fs empty 
 set object 515 rect from 1400,-320 to 1460,-200 front fs empty 
 set object 516 rect from 1500,-320 to 1560,-200 front fs empty 
 set object 517 rect from 1600,-320 to 1660,-200 front fs empty 
 set object 518 rect from 1700,-320 to 1760,-200 front fs empty 
 set object 519 rect from 1800,-320 to 1860,-200 front fs empty 
 set object 520 rect from 1900,-320 to 1960,-200 front fs empty 
 set object 521 rect from -2000,-180 to -1940,-60 front fs empty 
 set object 522 rect from -1900,-180 to -1840,-60 front fs empty 
 set object 523 rect from -1800,-180 to -1740,-60 front fs empty 
 set object 524 rect from -1700,-180 to -1640,-60 front fs empty 
 set object 525 rect from -1600,-180 to -1540,-60 front fs empty 
 set object 526 rect from -1500,-180 to -1440,-60 front fs empty 
 set object 527 rect from -1400,-180 to -1340,-60 front fs empty 
 set object 528 rect from -1300,-180 to -1240,-60 front fs empty 
 set object 529 rect from -1200,-180 to -1140,-60 front fs empty 
 set object 530 rect from -1100,-180 to -1040,-60 front fs empty 
 set object 531 rect from -1000,-180 to -940,-60 front fs empty 
 set object 532 rect from -900,-180 to -840,-60 front fs empty 
 set object 533 rect from -800,-180 to -740,-60 front fs empty 
 set object 534 rect from -700,-180 to -640,-60 front fs empty 
 set object 535 rect from -600,-180 to -540,-60 front fs empty 
 set object 536 rect from -500,-180 to -440,-60 front fs empty 
 set object 537 rect from -400,-180 to -340,-60 front fs empty 
 set object 538 rect from -300,-180 to -240,-60 front fs empty 
 set object 539 rect from -200,-180 to -140,-60 front fs empty 
 set object 540 rect from -100,-180 to -40,-60 front fs empty 
 set object 541 rect from 0,-180 to 60,-60 front fs empty 
 set object 542 rect from 100,-180 to 160,-60 front fs empty 
 set object 543 rect from 200,-180 to 260,-60 front fs empty 
 set object 544 rect from 300,-180 to 360,-60 front fs empty 
 set object 545 rect from 400,-180 to 460,-60 front fs empty 
 set object 546 rect from 500,-180 to 560,-60 front fs empty 
 set object 547 rect from 600,-180 to 660,-60 front fs empty 
 set object 548 rect from 700,-180 to 760,-60 front fs empty 
 set object 549 rect from 800,-180 to 860,-60 front fs empty 
 set object 550 rect from 900,-180 to 960,-60 front fs empty 
 set object 551 rect from 1000,-180 to 1060,-60 front fs empty 
 set object 552 rect from 1100,-180 to 1160,-60 front fs empty 
 set object 553 rect from 1200,-180 to 1260,-60 front fs empty 
 set object 554 rect from 1300,-180 to 1360,-60 front fs empty 
 set object 555 rect from 1400,-180 to 1460,-60 front fs empty 
 set object 556 rect from 1500,-180 to 1560,-60 front fs empty 
 set object 557 rect from 1600,-180 to 1660,-60 front fs empty 
 set object 558 rect from 1700,-180 to 1760,-60 front fs empty 
 set object 559 rect from 1800,-180 to 1860,-60 front fs empty 
 set object 560 rect from 1900,-180 to 1960,-60 front fs empty 
 set object 561 rect from -2000,-40 to -1940,80 front fs empty 
 set object 562 rect from -1900,-40 to -1840,80 front fs empty 
 set object 563 rect from -1800,-40 to -1740,80 front fs empty 
 set object 564 rect from -1700,-40 to -1640,80 front fs empty 
 set object 565 rect from -1600,-40 to -1540,80 front fs empty 
 set object 566 rect from -1500,-40 to -1440,80 front fs empty 
 set object 567 rect from -1400,-40 to -1340,80 front fs empty 
 set object 568 rect from -1300,-40 to -1240,80 front fs empty 
 set object 569 rect from -1200,-40 to -1140,80 front fs empty 
 set object 570 rect from -1100,-40 to -1040,80 front fs empty 
 set object 571 rect from -1000,-40 to -940,80 front fs empty 
 set object 572 rect from -900,-40 to -840,80 front fs empty 
 set object 573 rect from -800,-40 to -740,80 front fs empty 
 set object 574 rect from -700,-40 to -640,80 front fs empty 
 set object 575 rect from -600,-40 to -540,80 front fs empty 
 set object 576 rect from -500,-40 to -440,80 front fs empty 
 set object 577 rect from -400,-40 to -340,80 front fs empty 
 set object 578 rect from -300,-40 to -240,80 front fs empty 
 set object 579 rect from -200,-40 to -140,80 front fs empty 
 set object 580 rect from -100,-40 to -40,80 front fs empty 
 set object 581 rect from 0,-40 to 60,80 front fs empty 
 set object 582 rect from 100,-40 to 160,80 front fs empty 
 set object 583 rect from 200,-40 to 260,80 front fs empty 
 set object 584 rect from 300,-40 to 360,80 front fs empty 
 set object 585 rect from 400,-40 to 460,80 front fs empty 
 set object 586 rect from 500,-40 to 560,80 front fs empty 
 set object 587 rect from 600,-40 to 660,80 front fs empty 
 set object 588 rect from 700,-40 to 760,80 front fs empty 
 set object 589 rect from 800,-40 to 860,80 front fs empty 
 set object 590 rect from 900,-40 to 960,80 front fs empty 
 set object 591 rect from 1000,-40 to 1060,80 front fs empty 
 set object 592 rect from 1100,-40 to 1160,80 front fs empty 
 set object 593 rect from 1200,-40 to 1260,80 front fs empty 
 set object 594 rect from 1300,-40 to 1360,80 front fs empty 
 set object 595 rect from 1400,-40 to 1460,80 front fs empty 
 set object 596 rect from 1500,-40 to 1560,80 front fs empty 
 set object 597 rect from 1600,-40 to 1660,80 front fs empty 
 set object 598 rect from 1700,-40 to 1760,80 front fs empty 
 set object 599 rect from 1800,-40 to 1860,80 front fs empty 
 set object 600 rect from 1900,-40 to 1960,80 front fs empty 
 set object 601 rect from -2000,100 to -1940,220 front fs empty 
 set object 602 rect from -1900,100 to -1840,220 front fs empty 
 set object 603 rect from -1800,100 to -1740,220 front fs empty 
 set object 604 rect from -1700,100 to -1640,220 front fs empty 
 set object 605 rect from -1600,100 to -1540,220 front fs empty 
 set object 606 rect from -1500,100 to -1440,220 front fs empty 
 set object 607 rect from -1400,100 to -1340,220 front fs empty 
 set object 608 rect from -1300,100 to -1240,220 front fs empty 
 set object 609 rect from -1200,100 to -1140,220 front fs empty 
 set object 610 rect from -1100,100 to -1040,220 front fs empty 
 set object 611 rect from -1000,100 to -940,220 front fs empty 
 set object 612 rect from -900,100 to -840,220 front fs empty 
 set object 613 rect from -800,100 to -740,220 front fs empty 
 set object 614 rect from -700,100 to -640,220 front fs empty 
 set object 615 rect from -600,100 to -540,220 front fs empty 
 set object 616 rect from -500,100 to -440,220 front fs empty 
 set object 617 rect from -400,100 to -340,220 front fs empty 
 set object 618 rect from -300,100 to -240,220 front fs empty 
 set object 619 rect from -200,100 to -140,220 front fs empty 
 set object 620 rect from -100,100 to -40,220 front fs empty 
 set object 621 rect from 0,100 to 60,220 front fs empty 
 set object 622 rect from 100,100 to 160,220 front fs empty 
 set object 623 rect from 200,100 to 260,220 front fs empty 
 set object 624 rect from 300,100 to 360,220 front fs empty 
 set object 625 rect from 400,100 to 460,220 front fs empty 
 set object 626 rect from 500,100 to 560,220 front fs empty 
 set object 627 rect from 600,100 to 660,220 front fs empty 
 set object 628 rect from 700,100 to 760,220 front fs empty 
 set object 629 rect from 800,100 to 860,220 front fs empty 
 set object 630 rect from 900,100 to 960,220 front fs empty 
 set object 631 rect from 1000,100 to 1060,220 front fs empty 
 set object 632 rect from 1100,100 to 1160,220 front fs empty 
 set object 633 rect from 1200,100 to 1260,220 front fs empty 
 set object 634 rect from 1300,100 to 1360,220 front fs empty 
 set object 635 rect from 1400,100 to 1460,220 front fs empty 
 set object 636 rect from 1500,100 to 1560,220 front fs empty 
 set object 637 rect from 1600,100 to 1660,220 front fs empty 
 set object 638 rect from 1700,100 to 1760,220 front fs empty 
 set object 639 rect from 1800,100 to 1860,220 front fs empty 
 set object 640 rect from 1900,100 to 1960,220 front fs empty 
 set object 641 rect from -2000,240 to -1940,360 front fs empty 
 set object 642 rect from -1900,240 to -1840,360 front fs empty 
 set object 643 rect from -1800,240 to -1740,360 front fs empty 
 set object 644 rect from -1700,240 to -1640,360 front fs empty 
 set object 645 rect from -1600,240 to -1540,360 front fs empty 
 set object 646 rect from -1500,240 to -1440,360 front fs empty 
 set object 647 rect from -1400,240 to -1340,360 front fs empty 
 set object 648 rect from -1300,240 to -1240,360 front fs empty 
 set object 649 rect from -1200,240 to -1140,360 front fs empty 
 set object 650 rect from -1100,240 to -1040,360 front fs empty 
 set object 651 rect from -1000,240 to -940,360 front fs empty 
 set object 652 rect from -900,240 to -840,360 front fs empty 
 set object 653 rect from -800,240 to -740,360 front fs empty 
 set object 654 rect from -700,240 to -640,360 front fs empty 
 set object 655 rect from -600,240 to -540,360 front fs empty 
 set object 656 rect from -500,240 to -440,360 front fs empty 
 set object 657 rect from -400,240 to -340,360 front fs empty 
 set object 658 rect from -300,240 to -240,360 front fs empty 
 set object 659 rect from -200,240 to -140,360 front fs empty 
 set object 660 rect from -100,240 to -40,360 front fs empty 
 set object 661 rect from 0,240 to 60,360 front fs empty 
 set object 662 rect from 100,240 to 160,360 front fs empty 
 set object 663 rect from 200,240 to 260,360 front fs empty 
 set object 664 rect from 300,240 to 360,360 front fs empty 
 set object 665 rect from 400,240 to 460,360 front fs empty 
 set object 666 rect from 500,240 to 560,360 front fs empty 
 set object 667 rect from 600,240 to 660,360 front fs empty 
 set object 668 rect from 700,240 to 760,360 front fs empty 
 set object 669 rect from 800,240 to 860,360 front fs empty 
 set object 670 rect from 900,240 to 960,360 front fs empty 
 set object 671 rect from 1000,240 to 1060,360 front fs empty 
 set object 672 rect from 1100,240 to 1160,360 front fs empty 
 set object 673 rect from 1200,240 to 1260,360 front fs empty 
 set object 674 rect from 1300,240 to 1360,360 front fs empty 
 set object 675 rect from 1400,240 to 1460,360 front fs empty 
 set object 676 rect from 1500,240 to 1560,360 front fs empty 
 set object 677 rect from 1600,240 to 1660,360 front fs empty 
 set object 678 rect from 1700,240 to 1760,360 front fs empty 
 set object 679 rect from 1800,240 to 1860,360 front fs empty 
 set object 680 rect from 1900,240 to 1960,360 front fs empty 
 set object 681 rect from -2000,380 to -1940,500 front fs empty 
 set object 682 rect from -1900,380 to -1840,500 front fs empty 
 set object 683 rect from -1800,380 to -1740,500 front fs empty 
 set object 684 rect from -1700,380 to -1640,500 front fs empty 
 set object 685 rect from -1600,380 to -1540,500 front fs empty 
 set object 686 rect from -1500,380 to -1440,500 front fs empty 
 set object 687 rect from -1400,380 to -1340,500 front fs empty 
 set object 688 rect from -1300,380 to -1240,500 front fs empty 
 set object 689 rect from -1200,380 to -1140,500 front fs empty 
 set object 690 rect from -1100,380 to -1040,500 front fs empty 
 set object 691 rect from -1000,380 to -940,500 front fs empty 
 set object 692 rect from -900,380 to -840,500 front fs empty 
 set object 693 rect from -800,380 to -740,500 front fs empty 
 set object 694 rect from -700,380 to -640,500 front fs empty 
 set object 695 rect from -600,380 to -540,500 front fs empty 
 set object 696 rect from -500,380 to -440,500 front fs empty 
 set object 697 rect from -400,380 to -340,500 front fs empty 
 set object 698 rect from -300,380 to -240,500 front fs empty 
 set object 699 rect from -200,380 to -140,500 front fs empty 
 set object 700 rect from -100,380 to -40,500 front fs empty 
 set object 701 rect from 0,380 to 60,500 front fs empty 
 set object 702 rect from 100,380 to 160,500 front fs empty 
 set object 703 rect from 200,380 to 260,500 front fs empty 
 set object 704 rect from 300,380 to 360,500 front fs empty 
 set object 705 rect from 400,380 to 460,500 front fs empty 
 set object 706 rect from 500,380 to 560,500 front fs empty 
 set object 707 rect from 600,380 to 660,500 front fs empty 
 set object 708 rect from 700,380 to 760,500 front fs empty 
 set object 709 rect from 800,380 to 860,500 front fs empty 
 set object 710 rect from 900,380 to 960,500 front fs empty 
 set object 711 rect from 1000,380 to 1060,500 front fs empty 
 set object 712 rect from 1100,380 to 1160,500 front fs empty 
 set object 713 rect from 1200,380 to 1260,500 front fs empty 
 set object 714 rect from 1300,380 to 1360,500 front fs empty 
 set object 715 rect from 1400,380 to 1460,500 front fs empty 
 set object 716 rect from 1500,380 to 1560,500 front fs empty 
 set object 717 rect from 1600,380 to 1660,500 front fs empty 
 set object 718 rect from 1700,380 to 1760,500 front fs empty 
 set object 719 rect from 1800,380 to 1860,500 front fs empty 
 set object 720 rect from 1900,380 to 1960,500 front fs empty 
 set object 721 rect from -2000,520 to -1940,640 front fs empty 
 set object 722 rect from -1900,520 to -1840,640 front fs empty 
 set object 723 rect from -1800,520 to -1740,640 front fs empty 
 set object 724 rect from -1700,520 to -1640,640 front fs empty 
 set object 725 rect from -1600,520 to -1540,640 front fs empty 
 set object 726 rect from -1500,520 to -1440,640 front fs empty 
 set object 727 rect from -1400,520 to -1340,640 front fs empty 
 set object 728 rect from -1300,520 to -1240,640 front fs empty 
 set object 729 rect from -1200,520 to -1140,640 front fs empty 
 set object 730 rect from -1100,520 to -1040,640 front fs empty 
 set object 731 rect from -1000,520 to -940,640 front fs empty 
 set object 732 rect from -900,520 to -840,640 front fs empty 
 set object 733 rect from -800,520 to -740,640 front fs empty 
 set object 734 rect from -700,520 to -640,640 front fs empty 
 set object 735 rect from -600,520 to -540,640 front fs empty 
 set object 736 rect from -500,520 to -440,640 front fs empty 
 set object 737 rect from -400,520 to -340,640 front fs empty 
 set object 738 rect from -300,520 to -240,640 front fs empty 
 set object 739 rect from -200,520 to -140,640 front fs empty 
 set object 740 rect from -100,520 to -40,640 front fs empty 
 set object 741 rect from 0,520 to 60,640 front fs empty 
 set object 742 rect from 100,520 to 160,640 front fs empty 
 set object 743 rect from 200,520 to 260,640 front fs empty 
 set object 744 rect from 300,520 to 360,640 front fs empty 
 set object 745 rect from 400,520 to 460,640 front fs empty 
 set object 746 rect from 500,520 to 560,640 front fs empty 
 set object 747 rect from 600,520 to 660,640 front fs empty 
 set object 748 rect from 700,520 to 760,640 front fs empty 
 set object 749 rect from 800,520 to 860,640 front fs empty 
 set object 750 rect from 900,520 to 960,640 front fs empty 
 set object 751 rect from 1000,520 to 1060,640 front fs empty 
 set object 752 rect from 1100,520 to 1160,640 front fs empty 
 set object 753 rect from 1200,520 to 1260,640 front fs empty 
 set object 754 rect from 1300,520 to 1360,640 front fs empty 
 set object 755 rect from 1400,520 to 1460,640 front fs empty 
 set object 756 rect from 1500,520 to 1560,640 front fs empty 
 set object 757 rect from 1600,520 to 1660,640 front fs empty 
 set object 758 rect from 1700,520 to 1760,640 front fs empty 
 set object 759 rect from 1800,520 to 1860,640 front fs empty 
 set object 760 rect from 1900,520 to 1960,640 front fs empty 
 set object 761 rect from -2000,660 to -1940,780 front fs empty 
 set object 762 rect from -1900,660 to -1840,780 front fs empty 
 set object 763 rect from -1800,660 to -1740,780 front fs empty 
 set object 764 rect from -1700,660 to -1640,780 front fs empty 
 set object 765 rect from -1600,660 to -1540,780 front fs empty 
 set object 766 rect from -1500,660 to -1440,780 front fs empty 
 set object 767 rect from -1400,660 to -1340,780 front fs empty 
 set object 768 rect from -1300,660 to -1240,780 front fs empty 
 set object 769 rect from -1200,660 to -1140,780 front fs empty 
 set object 770 rect from -1100,660 to -1040,780 front fs empty 
 set object 771 rect from -1000,660 to -940,780 front fs empty 
 set object 772 rect from -900,660 to -840,780 front fs empty 
 set object 773 rect from -800,660 to -740,780 front fs empty 
 set object 774 rect from -700,660 to -640,780 front fs empty 
 set object 775 rect from -600,660 to -540,780 front fs empty 
 set object 776 rect from -500,660 to -440,780 front fs empty 
 set object 777 rect from -400,660 to -340,780 front fs empty 
 set object 778 rect from -300,660 to -240,780 front fs empty 
 set object 779 rect from -200,660 to -140,780 front fs empty 
 set object 780 rect from -100,660 to -40,780 front fs empty 
 set object 781 rect from 0,660 to 60,780 front fs empty 
 set object 782 rect from 100,660 to 160,780 front fs empty 
 set object 783 rect from 200,660 to 260,780 front fs empty 
 set object 784 rect from 300,660 to 360,780 front fs empty 
 set object 785 rect from 400,660 to 460,780 front fs empty 
 set object 786 rect from 500,660 to 560,780 front fs empty 
 set object 787 rect from 600,660 to 660,780 front fs empty 
 set object 788 rect from 700,660 to 760,780 front fs empty 
 set object 789 rect from 800,660 to 860,780 front fs empty 
 set object 790 rect from 900,660 to 960,780 front fs empty 
 set object 791 rect from 1000,660 to 1060,780 front fs empty 
 set object 792 rect from 1100,660 to 1160,780 front fs empty 
 set object 793 rect from 1200,660 to 1260,780 front fs empty 
 set object 794 rect from 1300,660 to 1360,780 front fs empty 
 set object 795 rect from 1400,660 to 1460,780 front fs empty 
 set object 796 rect from 1500,660 to 1560,780 front fs empty 
 set object 797 rect from 1600,660 to 1660,780 front fs empty 
 set object 798 rect from 1700,660 to 1760,780 front fs empty 
 set object 799 rect from 1800,660 to 1860,780 front fs empty 
 set object 800 rect from 1900,660 to 1960,780 front fs empty 
 set object 801 rect from -2000,800 to -1940,920 front fs empty 
 set object 802 rect from -1900,800 to -1840,920 front fs empty 
 set object 803 rect from -1800,800 to -1740,920 front fs empty 
 set object 804 rect from -1700,800 to -1640,920 front fs empty 
 set object 805 rect from -1600,800 to -1540,920 front fs empty 
 set object 806 rect from -1500,800 to -1440,920 front fs empty 
 set object 807 rect from -1400,800 to -1340,920 front fs empty 
 set object 808 rect from -1300,800 to -1240,920 front fs empty 
 set object 809 rect from -1200,800 to -1140,920 front fs empty 
 set object 810 rect from -1100,800 to -1040,920 front fs empty 
 set object 811 rect from -1000,800 to -940,920 front fs empty 
 set object 812 rect from -900,800 to -840,920 front fs empty 
 set object 813 rect from -800,800 to -740,920 front fs empty 
 set object 814 rect from -700,800 to -640,920 front fs empty 
 set object 815 rect from -600,800 to -540,920 front fs empty 
 set object 816 rect from -500,800 to -440,920 front fs empty 
 set object 817 rect from -400,800 to -340,920 front fs empty 
 set object 818 rect from -300,800 to -240,920 front fs empty 
 set object 819 rect from -200,800 to -140,920 front fs empty 
 set object 820 rect from -100,800 to -40,920 front fs empty 
 set object 821 rect from 0,800 to 60,920 front fs empty 
 set object 822 rect from 100,800 to 160,920 front fs empty 
 set object 823 rect from 200,800 to 260,920 front fs empty 
 set object 824 rect from 300,800 to 360,920 front fs empty 
 set object 825 rect from 400,800 to 460,920 front fs empty 
 set object 826 rect from 500,800 to 560,920 front fs empty 
 set object 827 rect from 600,800 to 660,920 front fs empty 
 set object 828 rect from 700,800 to 760,920 front fs empty 
 set object 829 rect from 800,800 to 860,920 front fs empty 
 set object 830 rect from 900,800 to 960,920 front fs empty 
 set object 831 rect from 1000,800 to 1060,920 front fs empty 
 set object 832 rect from 1100,800 to 1160,920 front fs empty 
 set object 833 rect from 1200,800 to 1260,920 front fs empty 
 set object 834 rect from 1300,800 to 1360,920 front fs empty 
 set object 835 rect from 1400,800 to 1460,920 front fs empty 
 set object 836 rect from 1500,800 to 1560,920 front fs empty 
 set object 837 rect from 1600,800 to 1660,920 front fs empty 
 set object 838 rect from 1700,800 to 1760,920 front fs empty 
 set object 839 rect from 1800,800 to 1860,920 front fs empty 
 set object 840 rect from 1900,800 to 1960,920 front fs empty 
 set object 841 rect from -2000,940 to -1940,1060 front fs empty 
 set object 842 rect from -1900,940 to -1840,1060 front fs empty 
 set object 843 rect from -1800,940 to -1740,1060 front fs empty 
 set object 844 rect from -1700,940 to -1640,1060 front fs empty 
 set object 845 rect from -1600,940 to -1540,1060 front fs empty 
 set object 846 rect from -1500,940 to -1440,1060 front fs empty 
 set object 847 rect from -1400,940 to -1340,1060 front fs empty 
 set object 848 rect from -1300,940 to -1240,1060 front fs empty 
 set object 849 rect from -1200,940 to -1140,1060 front fs empty 
 set object 850 rect from -1100,940 to -1040,1060 front fs empty 
 set object 851 rect from -1000,940 to -940,1060 front fs empty 
 set object 852 rect from -900,940 to -840,1060 front fs empty 
 set object 853 rect from -800,940 to -740,1060 front fs empty 
 set object 854 rect from -700,940 to -640,1060 front fs empty 
 set object 855 rect from -600,940 to -540,1060 front fs empty 
 set object 856 rect from -500,940 to -440,1060 front fs empty 
 set object 857 rect from -400,940 to -340,1060 front fs empty 
 set object 858 rect from -300,940 to -240,1060 front fs empty 
 set object 859 rect from -200,940 to -140,1060 front fs empty 
 set object 860 rect from -100,940 to -40,1060 front fs empty 
 set object 861 rect from 0,940 to 60,1060 front fs empty 
 set object 862 rect from 100,940 to 160,1060 front fs empty 
 set object 863 rect from 200,940 to 260,1060 front fs empty 
 set object 864 rect from 300,940 to 360,1060 front fs empty 
 set object 865 rect from 400,940 to 460,1060 front fs empty 
 set object 866 rect from 500,940 to 560,1060 front fs empty 
 set object 867 rect from 600,940 to 660,1060 front fs empty 
 set object 868 rect from 700,940 to 760,1060 front fs empty 
 set object 869 rect from 800,940 to 860,1060 front fs empty 
 set object 870 rect from 900,940 to 960,1060 front fs empty 
 set object 871 rect from 1000,940 to 1060,1060 front fs empty 
 set object 872 rect from 1100,940 to 1160,1060 front fs empty 
 set object 873 rect from 1200,940 to 1260,1060 front fs empty 
 set object 874 rect from 1300,940 to 1360,1060 front fs empty 
 set object 875 rect from 1400,940 to 1460,1060 front fs empty 
 set object 876 rect from 1500,940 to 1560,1060 front fs empty 
 set object 877 rect from 1600,940 to 1660,1060 front fs empty 
 set object 878 rect from 1700,940 to 1760,1060 front fs empty 
 set object 879 rect from 1800,940 to 1860,1060 front fs empty 
 set object 880 rect from 1900,940 to 1960,1060 front fs empty 
 set object 881 rect from -2000,1080 to -1940,1200 front fs empty 
 set object 882 rect from -1900,1080 to -1840,1200 front fs empty 
 set object 883 rect from -1800,1080 to -1740,1200 front fs empty 
 set object 884 rect from -1700,1080 to -1640,1200 front fs empty 
 set object 885 rect from -1600,1080 to -1540,1200 front fs empty 
 set object 886 rect from -1500,1080 to -1440,1200 front fs empty 
 set object 887 rect from -1400,1080 to -1340,1200 front fs empty 
 set object 888 rect from -1300,1080 to -1240,1200 front fs empty 
 set object 889 rect from -1200,1080 to -1140,1200 front fs empty 
 set object 890 rect from -1100,1080 to -1040,1200 front fs empty 
 set object 891 rect from -1000,1080 to -940,1200 front fs empty 
 set object 892 rect from -900,1080 to -840,1200 front fs empty 
 set object 893 rect from -800,1080 to -740,1200 front fs empty 
 set object 894 rect from -700,1080 to -640,1200 front fs empty 
 set object 895 rect from -600,1080 to -540,1200 front fs empty 
 set object 896 rect from -500,1080 to -440,1200 front fs empty 
 set object 897 rect from -400,1080 to -340,1200 front fs empty 
 set object 898 rect from -300,1080 to -240,1200 front fs empty 
 set object 899 rect from -200,1080 to -140,1200 front fs empty 
 set object 900 rect from -100,1080 to -40,1200 front fs empty 
 set object 901 rect from 0,1080 to 60,1200 front fs empty 
 set object 902 rect from 100,1080 to 160,1200 front fs empty 
 set object 903 rect from 200,1080 to 260,1200 front fs empty 
 set object 904 rect from 300,1080 to 360,1200 front fs empty 
 set object 905 rect from 400,1080 to 460,1200 front fs empty 
 set object 906 rect from 500,1080 to 560,1200 front fs empty 
 set object 907 rect from 600,1080 to 660,1200 front fs empty 
 set object 908 rect from 700,1080 to 760,1200 front fs empty 
 set object 909 rect from 800,1080 to 860,1200 front fs empty 
 set object 910 rect from 900,1080 to 960,1200 front fs empty 
 set object 911 rect from 1000,1080 to 1060,1200 front fs empty 
 set object 912 rect from 1100,1080 to 1160,1200 front fs empty 
 set object 913 rect from 1200,1080 to 1260,1200 front fs empty 
 set object 914 rect from 1300,1080 to 1360,1200 front fs empty 
 set object 915 rect from 1400,1080 to 1460,1200 front fs empty 
 set object 916 rect from 1500,1080 to 1560,1200 front fs empty 
 set object 917 rect from 1600,1080 to 1660,1200 front fs empty 
 set object 918 rect from 1700,1080 to 1760,1200 front fs empty 
 set object 919 rect from 1800,1080 to 1860,1200 front fs empty 
 set object 920 rect from 1900,1080 to 1960,1200 front fs empty 
 set object 921 rect from -2000,1220 to -1940,1340 front fs empty 
 set object 922 rect from -1900,1220 to -1840,1340 front fs empty 
 set object 923 rect from -1800,1220 to -1740,1340 front fs empty 
 set object 924 rect from -1700,1220 to -1640,1340 front fs empty 
 set object 925 rect from -1600,1220 to -1540,1340 front fs empty 
 set object 926 rect from -1500,1220 to -1440,1340 front fs empty 
 set object 927 rect from -1400,1220 to -1340,1340 front fs empty 
 set object 928 rect from -1300,1220 to -1240,1340 front fs empty 
